783,33063,33000,Bordeaux,Nouvelle-Aquitaine,Gironde,FR
784,95295,95450,Guiry-en-Vexin,Île-de-France,Val-d'Oise,FR
785,33325,33390,Plassac,Nouvelle-Aquitaine,Gironde,FR
786,59555,59216,Sars-Poteries,Hauts-de-France,Nord,FR
787,34145,34400,Lunel,Occitanie,Hérault,FR
788,71106,71120,Charolles,Bourgogne-Franche-Comté,Saône-et-Loire,FR
789,73008,73100,Aix-les-Bains,Auvergne-Rhône-Alpes,Savoie,FR
790,38563,38500,Voiron,Auvergne-Rhône-Alpes,Isère,FR
791,13103,13300,Salon-de-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
792,06083,6500,Menton,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
793,51108,51000,Châlons-en-Champagne,Grand Est,Marne,FR
794,54483,54210,Saint-Nicolas-de-Port,Grand Est,Meurthe-et-Moselle,FR
795,33063,33100,Bordeaux,Nouvelle-Aquitaine,Gironde,FR
796,25434,25290,Ornans,Bourgogne-Franche-Comté,Doubs,FR
797,75056,75002,Paris,Île-de-France,null,FR
798,95690,95420,Wy-dit-Joli-Village,Île-de-France,Val-d'Oise,FR
799,83061,83600,Fréjus,Provence-Alpes-Côte d'Azur,Var,FR
800,85087,85240,Faymoreau,Pays de la Loire,Vendée,FR
801,2B096,20250,Corte,Corse,Haute-Corse,FR
802,87014,87250,Bessines-sur-Gartempe,Nouvelle-Aquitaine,Haute-Vienne,FR
803,45208,45200,Montargis,Centre-Val de Loire,Loiret,FR
804,74256,74700,Sallanches,Auvergne-Rhône-Alpes,Haute-Savoie,FR
805,34299,34410,Sérignan,Occitanie,Hérault,FR
806,33057,33540,Blasimon,Nouvelle-Aquitaine,Gironde,FR
807,14514,14130,Pont-l'Évêque,Normandie,Calvados,FR
808,19101,19000,Tulle,Nouvelle-Aquitaine,Corrèze,FR
809,62826,62520,Le Touquet-Paris-Plage,Hauts-de-France,Pas-de-Calais,FR
810,34039,34140,Bouzigues,Occitanie,Hérault,FR
811,63113,63000,Clermont-Ferrand,Auvergne-Rhône-Alpes,Puy-de-Dôme,FR
812,83137,83220,Le Pradet,Provence-Alpes-Côte d'Azur,Var,FR
813,77156,77140,Nemours,Île-de-France,Seine-et-Marne,FR
814,60159,60200,Compiègne,Hauts-de-France,Oise,FR
815,60175,60100,Creil,Hauts-de-France,Oise,FR
816,74056,74400,Chamonix-Mont-Blanc,Auvergne-Rhône-Alpes,Haute-Savoie,FR
817,69028,69126,Brindas,Auvergne-Rhône-Alpes,Rhône,FR
818,78322,78350,Jouy-en-Josas,Île-de-France,Yvelines,FR
819,71009,71550,Anost,Bourgogne-Franche-Comté,Saône-et-Loire,FR
820,85154,85390,Mouilleron-en-Pareds,Pays de la Loire,Vendée,FR
821,43157,43000,Le Puy-en-Velay,Auvergne-Rhône-Alpes,Haute-Loire,FR
822,83137,83200,Toulon,Provence-Alpes-Côte d'Azur,Var,FR
823,49328,49400,Saumur,Pays de la Loire,Maine-et-Loire,FR
824,68112,68500,Guebwiller,Grand Est,Haut-Rhin,FR
825,04019,4400,Barcelonnette,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
826,62108,62600,Berck,Hauts-de-France,Pas-de-Calais,FR
827,02806,2310,Villeneuve-sur-Fère,Hauts-de-France,Aisne,FR
828,57630,57400,Sarrebourg,Grand Est,Moselle,FR
829,34032,34500,Béziers,Occitanie,Hérault,FR
830,93048,93100,Montreuil,Île-de-France,Seine-Saint-Denis,FR
831,02722,2200,Soissons,Hauts-de-France,Aisne,FR
832,49007,null,Angers,Pays de la Loire,Maine-et-Loire,FR
833,38544,38200,Vienne,Auvergne-Rhône-Alpes,Isère,FR
834,61491,61190,Tourouvre au Perche,Normandie,Orne,FR
835,62318,62630,Étaples,Hauts-de-France,Pas-de-Calais,FR
836,null,59491,Villeneuve-d'Ascq,Hauts-de-France,Nord,FR
837,18033,18000,Bourges,Centre-Val de Loire,Cher,FR
838,71014,71400,Autun,Bourgogne-Franche-Comté,Saône-et-Loire,FR
839,97411,97419,La Possession,La Réunion,La Réunion,FR
840,17415,17120,Grézac,Nouvelle-Aquitaine,Charente-Maritime,FR
841,61146,61700,Dompierre,Normandie,Orne,FR
842,39539,39600,Arbois,Bourgogne-Franche-Comté,Jura,FR
843,64260,64700,Hendaye,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
844,30032,30300,Beaucaire,Occitanie,Gard,FR
845,92026,92400,Courbevoie,Île-de-France,Hauts-de-Seine,FR
846,67061,67330,Bouxwiller,Grand Est,Bas-Rhin,FR
847,59249,59610,Fourmies,Hauts-de-France,Nord,FR
848,86070,86300,Chauvigny,Nouvelle-Aquitaine,Vienne,FR
849,59345,59287,Lewarde,Hauts-de-France,Nord,FR
850,21584,21210,Saulieu,Bourgogne-Franche-Comté,Côte-d'Or,FR
851,17299,17300,Rochefort,Nouvelle-Aquitaine,Charente-Maritime,FR
852,75056,75008,Paris,Île-de-France,Paris,FR
853,67372,67350,Pfaffenhoffen,Grand Est,Bas-Rhin,FR
854,50523,50480,Sainte-Mère-Église,Normandie,Manche,FR
855,59179,59282,Douchy-les-Mines,Hauts-de-France,Nord,FR
856,74081,74300,Cluses,Auvergne-Rhône-Alpes,Haute-Savoie,FR
857,42279,42170,Saint-Just-Saint-Rambert,Auvergne-Rhône-Alpes,Loire,FR
858,73303,73400,Ugine,Auvergne-Rhône-Alpes,Savoie,FR
859,44168,44720,Saint-Joachim,Pays de la Loire,Loire-Atlantique,FR
860,01068,1450,Cerdon,Auvergne-Rhône-Alpes,Ain,FR
861,77463,77810,Thomery,Île-de-France,Seine-et-Marne,FR
862,29019,29200,Brest,Bretagne,Finistère,FR
863,21008,21150,Alise-Sainte-Reine,Bourgogne-Franche-Comté,Côte-d'Or,FR
864,76164,76490,Rives-en-Seine,Normandie,Seine-Maritime,FR
865,67482,67000,Strasbourg,Grand Est,Bas-Rhin,FR
866,74143,74310,Les Houches,Auvergne-Rhône-Alpes,Haute-Savoie,FR
867,04070,4000,Digne-les-Bains,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
868,76624,76510,Saint-Nicolas-d'Aliermont,Normandie,Seine-Maritime,FR
869,59526,59230,Saint-Amand-les-Eaux,Hauts-de-France,Nord,FR
870,32459,32310,Valence-sur-Baïse,Occitanie,Gers,FR
871,72179,72270,Malicorne-sur-Sarthe,Pays de la Loire,Sarthe,FR
872,59009,59491,Villeneuve-d'Ascq,Hauts-de-France,Nord,FR
873,57619,57620,Saint-Louis-lès-Bitche,Grand Est,Moselle,FR
874,38053,38300,Bourgoin-Jallieu,Auvergne-Rhône-Alpes,Isère,FR
875,10033,10200,Bar-sur-Aube,Grand Est,Aube,FR
876,50029,50720,Barenton,Normandie,Manche,FR
877,77053,77170,Brie-Comte-Robert,Île-de-France,Seine-et-Marne,FR
878,30202,30130,Pont-Saint-Esprit,Occitanie,Gard,FR
879,80021,80000,Amiens,Hauts-de-France,Somme,FR
880,13004,13200,Arles,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
881,02168,2400,Château-Thierry,Hauts-de-France,Aisne,FR
882,12157,12630,Montrozier,Occitanie,Aveyron,FR
883,62185,62128,Bullecourt,Hauts-de-France,Pas-de-Calais,FR
884,74225,74150,Rumilly,Auvergne-Rhône-Alpes,Haute-Savoie,FR
885,75056,75003,Paris,Île-de-France,Paris,FR
